id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria
430,app,agencia,SC,5,36,0,limite reduzido sem aviso,1
431,conta,chat,DF,6,28,0,falha para gerar comprovante,0
432,emprestimo,agencia,PR,5,48,0,cobranca em duplicidade,0
433,cartao,telefone,BA,5,1,0,limite reduzido sem aviso,0
434,cartao,chat,MG,8,41,0,app travando na tela de pagamento,0
435,app,email,BA,8,12,0,transferencia nao executada no horario,0
436,conta,telefone,SP,10,31,0,transferencia nao executada no horario,0
437,emprestimo,agencia,SC,4,12,0,aplicativo fecha sozinho,0
438,conta,app,PE,5,28,0,cartao bloqueado sem motivo,0
439,app,email,BA,6,31,0,cartao bloqueado sem motivo,0
440,cartao,chat,MG,2,14,0,limite reduzido sem aviso,0
441,conta,chat,RS,4,40,0,app travando na tela de pagamento,0
442,emprestimo,telefone,RJ,4,21,1,fatura com tarifa nao informada,0
443,conta,chat,BA,4,19,0,atendimento demorado no telefone,0
444,cartao,chat,RJ,4,43,0,fatura com tarifa nao informada,0
445,emprestimo,email,MG,4,22,0,app travando na tela de pagamento,0
446,emprestimo,agencia,RJ,6,12,0,transferencia nao executada no horario,0
447,cartao,email,PR,7,38,1,limite reduzido sem aviso,0
448,app,email,CE,7,22,0,atendimento demorado no telefone,0
449,cartao,chat,RS,9,17,0,limite reduzido sem aviso,0
450,cartao,telefone,BA,6,39,0,transferencia nao executada no horario,0
451,emprestimo,email,PR,4,21,0,cobranca em duplicidade,0
452,emprestimo,chat,PR,3,18,1,app travando na tela de pagamento,0
453,emprestimo,email,CE,4,32,0,cobranca em duplicidade,0
454,emprestimo,chat,PE,6,42,0,app travando na tela de pagamento,1
455,conta,email,RS,5,35,0,app travando na tela de pagamento,0
456,app,app,PE,5,39,0,fatura com tarifa nao informada,0
457,cartao,app,RS,5,40,0,limite reduzido sem aviso,0
458,emprestimo,chat,PR,4,34,0,atendimento demorado no telefone,1
459,emprestimo,email,RS,5,28,0,fatura com tarifa nao informada,0
460,conta,agencia,MG,7,23,0,limite reduzido sem aviso,0
461,emprestimo,chat,RJ,6,36,1,transferencia nao executada no horario,0
462,cartao,telefone,BA,6,16,0,transferencia nao executada no horario,0
463,conta,telefone,RS,3,9,0,limite reduzido sem aviso,0
464,cartao,chat,RS,5,12,0,atendimento demorado no telefone,0
465,cartao,chat,SC,7,14,0,cobranca em duplicidade,0
466,emprestimo,agencia,PE,5,21,0,app travando na tela de pagamento,0
467,conta,app,PR,2,25,0,cobranca em duplicidade,0
468,cartao,email,PE,7,34,0,transferencia nao executada no horario,0
469,app,agencia,SP,4,15,0,fatura com tarifa nao informada,0
470,app,chat,RS,7,30,0,fatura com tarifa nao informada,0
471,conta,telefone,RS,7,18,0,erro 502 ao contratar emprestimo,0
472,app,telefone,PE,7,36,1,transferencia nao executada no horario,0
473,emprestimo,telefone,SC,4,18,0,erro 502 ao contratar emprestimo,0
474,conta,email,PR,8,32,0,atendimento demorado no telefone,0
475,cartao,telefone,RS,5,35,0,app travando na tela de pagamento,0
476,conta,email,MG,9,1,1,cobranca em duplicidade,1
477,app,app,CE,5,18,0,transferencia nao executada no horario,1
478,cartao,app,RJ,7,33,0,cobranca em duplicidade,1
479,conta,app,PR,3,24,1,falha para gerar comprovante,0
480,emprestimo,agencia,SC,10,13,0,atendimento demorado no telefone,0
481,app,agencia,RS,5,30,1,fatura com tarifa nao informada,0
482,conta,telefone,SC,8,30,0,atendimento demorado no telefone,0
483,emprestimo,agencia,CE,4,33,0,app travando na tela de pagamento,0
484,app,telefone,MG,6,14,0,limite reduzido sem aviso,1
485,app,app,RJ,4,6,0,atendimento demorado no telefone,0
486,conta,telefone,BA,3,30,0,atendimento demorado no telefone,0
487,app,agencia,PE,4,11,0,fatura com tarifa nao informada,1
488,cartao,email,CE,4,14,0,transferencia nao executada no horario,0
489,cartao,telefone,RS,8,23,1,cartao bloqueado sem motivo,0
490,cartao,app,PR,5,14,1,falha para gerar comprovante,1
491,conta,telefone,SC,4,16,1,falha para gerar comprovante,0
492,cartao,telefone,DF,7,17,0,aplicativo fecha sozinho,0
493,conta,chat,RJ,6,37,0,atendimento demorado no telefone,0
494,cartao,agencia,SC,9,23,0,cartao bloqueado sem motivo,0
495,emprestimo,app,PE,9,11,1,atendimento demorado no telefone,0
496,app,app,MG,4,15,0,atendimento demorado no telefone,0
497,app,chat,SP,5,15,0,fatura com tarifa nao informada,1
498,emprestimo,email,SC,0,2,1,aplicativo fecha sozinho,0
499,emprestimo,chat,RS,8,24,0,app travando na tela de pagamento,0
500,conta,agencia,PR,6,32,0,atendimento demorado no telefone,1
501,emprestimo,telefone,PR,5,1,0,transferencia nao executada no horario,0
502,cartao,telefone,PR,6,47,0,app travando na tela de pagamento,0
503,conta,agencia,BA,6,4,0,cobranca em duplicidade,0
504,emprestimo,agencia,DF,8,23,0,cobranca em duplicidade,0
505,emprestimo,agencia,PR,4,22,0,fatura com tarifa nao informada,0
506,cartao,email,PR,5,27,0,cobranca em duplicidade,0
507,conta,agencia,RJ,9,26,0,app travando na tela de pagamento,0
508,cartao,telefone,RJ,10,18,0,limite reduzido sem aviso,0
509,cartao,agencia,SP,5,38,0,fatura com tarifa nao informada,0
510,cartao,email,SP,5,1,0,falha para gerar comprovante,0
511,cartao,telefone,MG,5,18,0,app travando na tela de pagamento,0
512,app,telefone,PR,8,28,0,fatura com tarifa nao informada,0
513,cartao,email,BA,9,28,1,falha para gerar comprovante,0
514,emprestimo,telefone,RJ,7,7,0,app travando na tela de pagamento,0
515,conta,agencia,SP,3,28,1,atendimento demorado no telefone,0
516,conta,telefone,SC,4,23,0,transferencia nao executada no horario,0
517,cartao,app,PE,6,19,1,atendimento demorado no telefone,0
518,app,telefone,PE,7,12,0,fatura com tarifa nao informada,0
519,emprestimo,agencia,PE,5,18,1,falha para gerar comprovante,1
520,conta,agencia,RS,10,26,0,cartao bloqueado sem motivo,0
521,cartao,telefone,RS,10,13,0,app travando na tela de pagamento,0
522,cartao,agencia,SP,8,13,1,cartao bloqueado sem motivo,0
523,conta,telefone,CE,5,10,1,app travando na tela de pagamento,1
524,app,email,PR,3,13,1,erro 502 ao contratar emprestimo,0
525,cartao,agencia,SP,7,14,1,atendimento demorado no telefone,0
526,conta,email,SC,10,31,0,atendimento demorado no telefone,1
527,cartao,email,PE,5,24,0,erro 502 ao contratar emprestimo,0
528,app,chat,CE,6,38,0,app travando na tela de pagamento,0
529,cartao,app,RS,4,22,0,transferencia nao executada no horario,0
530,cartao,agencia,PE,7,30,1,erro 502 ao contratar emprestimo,0
531,emprestimo,agencia,BA,4,28,0,falha para gerar comprovante,0
532,cartao,app,MG,4,10,0,cobranca em duplicidade,0
533,app,agencia,DF,5,60,1,aplicativo fecha sozinho,0
534,cartao,telefone,CE,7,22,0,transferencia nao executada no horario,0
535,app,email,DF,6,22,0,atendimento demorado no telefone,0
536,cartao,app,RJ,3,15,1,aplicativo fecha sozinho,0
537,cartao,telefone,MG,4,28,0,erro 502 ao contratar emprestimo,0
538,app,telefone,RJ,8,32,0,app travando na tela de pagamento,0
539,conta,chat,RJ,7,26,0,falha para gerar comprovante,1
540,conta,email,SP,4,30,1,app travando na tela de pagamento,1
541,cartao,agencia,MG,5,7,0,cobranca em duplicidade,1
542,app,agencia,BA,5,36,0,falha para gerar comprovante,0
543,emprestimo,agencia,RS,4,37,0,cartao bloqueado sem motivo,0
544,app,app,SC,6,27,1,atendimento demorado no telefone,1
545,app,agencia,SP,7,11,0,atendimento demorado no telefone,0
546,emprestimo,agencia,PE,10,36,0,aplicativo fecha sozinho,0
547,app,chat,CE,6,16,0,fatura com tarifa nao informada,0
548,app,email,SP,7,6,1,cartao bloqueado sem motivo,0
549,conta,app,RJ,5,30,0,falha para gerar comprovante,0
550,conta,app,RJ,8,13,0,cartao bloqueado sem motivo,1
551,app,chat,PE,4,7,0,cartao bloqueado sem motivo,0
552,cartao,email,CE,3,35,0,aplicativo fecha sozinho,1
553,cartao,telefone,PR,4,19,0,erro 502 ao contratar emprestimo,0
554,app,chat,RJ,5,28,1,erro 502 ao contratar emprestimo,0
555,conta,agencia,CE,8,20,0,cartao bloqueado sem motivo,1
556,emprestimo,app,CE,7,1,0,cobranca em duplicidade,0
557,app,chat,RS,4,39,0,atendimento demorado no telefone,0
558,app,chat,RJ,5,11,0,erro 502 ao contratar emprestimo,1
559,conta,chat,SP,4,31,1,limite reduzido sem aviso,0
560,emprestimo,chat,SC,7,48,0,cobranca em duplicidade,0
561,cartao,email,PR,6,32,0,falha para gerar comprovante,0
562,app,email,RS,5,25,0,fatura com tarifa nao informada,0
563,emprestimo,app,MG,8,33,1,cartao bloqueado sem motivo,0
564,conta,agencia,CE,7,27,0,cobranca em duplicidade,0
565,app,email,PR,6,23,1,aplicativo fecha sozinho,0
566,app,app,RS,5,29,0,aplicativo fecha sozinho,0
567,cartao,agencia,PE,9,33,0,cobranca em duplicidade,0
568,cartao,chat,BA,7,12,0,app travando na tela de pagamento,0
569,conta,email,PE,5,1,0,aplicativo fecha sozinho,1
570,cartao,chat,DF,6,23,0,erro 502 ao contratar emprestimo,0
571,app,app,SP,3,24,0,cobranca em duplicidade,0
572,emprestimo,agencia,MG,2,6,0,erro 502 ao contratar emprestimo,1
573,cartao,app,RJ,5,12,0,falha para gerar comprovante,1
574,cartao,agencia,MG,4,23,0,fatura com tarifa nao informada,0
575,cartao,agencia,SP,4,11,0,atendimento demorado no telefone,0
576,emprestimo,chat,PE,7,13,0,aplicativo fecha sozinho,0
577,conta,email,RJ,7,15,0,falha para gerar comprovante,0
578,app,chat,RS,9,29,0,atendimento demorado no telefone,0
579,app,app,DF,1,25,0,limite reduzido sem aviso,0
580,emprestimo,agencia,BA,7,25,0,erro 502 ao contratar emprestimo,1
581,emprestimo,agencia,DF,4,57,0,cartao bloqueado sem motivo,0
582,conta,telefone,RS,7,4,0,falha para gerar comprovante,0
583,app,agencia,DF,7,16,0,atendimento demorado no telefone,0
584,emprestimo,email,CE,6,24,0,app travando na tela de pagamento,0
585,app,app,BA,7,17,1,limite reduzido sem aviso,0
586,cartao,app,SC,7,41,0,cartao bloqueado sem motivo,1
587,cartao,telefone,BA,7,25,0,limite reduzido sem aviso,0
588,emprestimo,chat,PR,10,40,0,fatura com tarifa nao informada,0
589,emprestimo,chat,MG,5,37,0,erro 502 ao contratar emprestimo,0
590,emprestimo,email,RS,5,37,0,atendimento demorado no telefone,0
591,app,app,MG,8,34,0,falha para gerar comprovante,0
592,cartao,telefone,RJ,5,9,0,cartao bloqueado sem motivo,0
593,emprestimo,telefone,RJ,5,36,1,limite reduzido sem aviso,0
594,emprestimo,agencia,SC,8,31,0,fatura com tarifa nao informada,0
595,cartao,chat,PE,6,30,0,cartao bloqueado sem motivo,0
596,conta,app,MG,8,28,0,cobranca em duplicidade,0
597,conta,app,SP,7,15,1,aplicativo fecha sozinho,1
598,cartao,telefone,SC,9,28,0,app travando na tela de pagamento,0
599,cartao,email,DF,5,39,1,atendimento demorado no telefone,0
600,conta,email,RS,5,34,0,atendimento demorado no telefone,0
601,conta,chat,PE,6,20,1,limite reduzido sem aviso,1
602,app,email,RS,7,15,1,aplicativo fecha sozinho,0
603,cartao,telefone,MG,5,21,1,limite reduzido sem aviso,0
604,emprestimo,app,PR,6,8,0,cobranca em duplicidade,1
605,conta,email,PE,3,29,0,transferencia nao executada no horario,0
606,app,app,RS,5,16,0,app travando na tela de pagamento,0
607,conta,email,MG,3,31,0,atendimento demorado no telefone,1
608,app,telefone,RJ,10,11,0,aplicativo fecha sozinho,0
609,app,agencia,PE,8,45,0,limite reduzido sem aviso,1
610,cartao,agencia,SP,4,2,1,app travando na tela de pagamento,1
611,emprestimo,telefone,BA,8,24,1,falha para gerar comprovante,0
612,emprestimo,app,PE,5,31,0,aplicativo fecha sozinho,1
613,conta,app,SP,6,1,0,fatura com tarifa nao informada,0
614,emprestimo,app,SP,5,27,0,app travando na tela de pagamento,0
615,emprestimo,email,RJ,10,24,0,cartao bloqueado sem motivo,0
616,conta,agencia,PR,8,16,0,limite reduzido sem aviso,0
617,emprestimo,email,RJ,8,26,0,fatura com tarifa nao informada,0
618,emprestimo,agencia,RJ,4,20,0,cartao bloqueado sem motivo,0
619,app,app,PE,6,41,0,falha para gerar comprovante,0
620,emprestimo,telefone,PR,6,21,1,app travando na tela de pagamento,0
621,cartao,telefone,CE,6,18,1,limite reduzido sem aviso,0
622,app,chat,RJ,3,3,0,cartao bloqueado sem motivo,1
623,cartao,email,MG,2,7,1,app travando na tela de pagamento,1
624,app,app,PR,6,16,0,cartao bloqueado sem motivo,0
625,emprestimo,email,BA,6,9,0,falha para gerar comprovante,0
626,conta,agencia,SC,5,1,1,cobranca em duplicidade,0
627,conta,email,PR,5,11,0,transferencia nao executada no horario,0
628,app,telefone,SC,4,30,1,atendimento demorado no telefone,1
629,cartao,chat,RJ,5,29,0,atendimento demorado no telefone,0
630,cartao,app,MG,4,33,1,transferencia nao executada no horario,1
631,conta,agencia,PE,7,35,0,atendimento demorado no telefone,0
632,app,chat,MG,7,27,0,cobranca em duplicidade,0
633,cartao,agencia,CE,5,24,0,limite reduzido sem aviso,1
634,emprestimo,agencia,BA,5,4,0,aplicativo fecha sozinho,0
635,emprestimo,chat,PR,5,3,0,atendimento demorado no telefone,0
636,emprestimo,agencia,DF,4,21,0,cobranca em duplicidade,0
637,emprestimo,agencia,SP,5,8,0,atendimento demorado no telefone,0
638,cartao,telefone,RS,6,31,0,fatura com tarifa nao informada,0
639,conta,telefone,BA,7,33,1,limite reduzido sem aviso,0
640,app,app,CE,8,12,0,atendimento demorado no telefone,0
641,cartao,telefone,RJ,6,1,0,atendimento demorado no telefone,0
642,app,app,RS,5,24,0,falha para gerar comprovante,1
643,app,chat,BA,5,32,0,cartao bloqueado sem motivo,0
644,cartao,app,RS,3,34,0,falha para gerar comprovante,1
645,app,agencia,PR,6,35,0,aplicativo fecha sozinho,0
646,cartao,chat,CE,6,27,0,app travando na tela de pagamento,0
647,cartao,chat,RJ,5,15,0,erro 502 ao contratar emprestimo,0
648,emprestimo,email,RJ,7,38,0,aplicativo fecha sozinho,0
649,cartao,telefone,PR,7,26,0,aplicativo fecha sozinho,0
650,app,email,RJ,5,14,0,erro 502 ao contratar emprestimo,0
651,emprestimo,email,SP,5,21,0,app travando na tela de pagamento,0
652,emprestimo,app,SC,6,1,0,fatura com tarifa nao informada,0
653,app,app,BA,7,15,0,cobranca em duplicidade,1
654,cartao,email,BA,3,24,0,transferencia nao executada no horario,0
655,conta,email,SC,3,43,0,falha para gerar comprovante,0
656,cartao,email,SC,6,30,1,app travando na tela de pagamento,0
657,app,telefone,DF,3,28,0,erro 502 ao contratar emprestimo,1
658,emprestimo,email,RS,5,40,1,app travando na tela de pagamento,0
659,app,app,SC,4,19,1,app travando na tela de pagamento,0
660,cartao,chat,MG,1,11,0,transferencia nao executada no horario,0
661,cartao,email,PR,4,27,1,falha para gerar comprovante,0
662,cartao,telefone,MG,2,53,0,cobranca em duplicidade,1
663,emprestimo,agencia,MG,8,53,0,erro 502 ao contratar emprestimo,1
664,cartao,chat,PE,5,16,0,app travando na tela de pagamento,0
665,cartao,email,RS,3,31,0,cobranca em duplicidade,0
666,app,app,BA,3,14,0,cartao bloqueado sem motivo,0
667,emprestimo,agencia,MG,6,26,0,falha para gerar comprovante,0
668,conta,chat,RJ,6,20,1,erro 502 ao contratar emprestimo,0
669,emprestimo,telefone,CE,5,39,0,limite reduzido sem aviso,0
670,emprestimo,app,SC,10,23,0,falha para gerar comprovante,0
671,conta,telefone,SP,4,35,0,cartao bloqueado sem motivo,0
672,emprestimo,email,BA,7,18,0,limite reduzido sem aviso,0
673,conta,email,PE,4,11,1,cartao bloqueado sem motivo,0
674,emprestimo,telefone,PE,4,27,0,atendimento demorado no telefone,0
675,emprestimo,chat,DF,6,20,0,app travando na tela de pagamento,0
676,cartao,app,DF,3,29,0,fatura com tarifa nao informada,0
677,conta,chat,CE,5,15,1,falha para gerar comprovante,1
678,conta,app,PE,4,8,0,cartao bloqueado sem motivo,0
679,cartao,chat,RJ,8,20,0,atendimento demorado no telefone,0
680,conta,chat,PR,6,27,0,erro 502 ao contratar emprestimo,0
681,emprestimo,email,PR,9,35,0,aplicativo fecha sozinho,0
682,conta,agencia,BA,3,5,0,transferencia nao executada no horario,0
683,emprestimo,email,RS,5,26,0,cartao bloqueado sem motivo,1
684,cartao,chat,CE,4,25,0,fatura com tarifa nao informada,0
685,cartao,chat,RJ,6,22,0,aplicativo fecha sozinho,0
686,app,agencia,RJ,5,17,1,cartao bloqueado sem motivo,0
687,emprestimo,chat,PR,6,17,0,transferencia nao executada no horario,0
688,app,telefone,PR,7,32,0,aplicativo fecha sozinho,1
689,conta,email,SP,4,16,0,cobranca em duplicidade,0
690,emprestimo,email,BA,5,1,1,erro 502 ao contratar emprestimo,0
691,conta,chat,SC,3,14,0,fatura com tarifa nao informada,0
692,emprestimo,agencia,RJ,8,34,0,aplicativo fecha sozinho,0
693,cartao,agencia,PE,4,3,0,app travando na tela de pagamento,0
694,emprestimo,app,DF,4,9,1,app travando na tela de pagamento,0
695,app,chat,SC,6,21,1,limite reduzido sem aviso,0
696,emprestimo,app,CE,5,33,1,app travando na tela de pagamento,0
697,cartao,agencia,DF,7,30,0,cartao bloqueado sem motivo,1
698,app,agencia,MG,8,35,0,erro 502 ao contratar emprestimo,1
699,cartao,agencia,BA,4,28,1,cobranca em duplicidade,1
700,emprestimo,telefone,PR,5,12,0,app travando na tela de pagamento,0
701,app,chat,PR,3,16,0,transferencia nao executada no horario,0
702,emprestimo,app,RS,5,65,0,app travando na tela de pagamento,0
703,app,email,RJ,6,47,0,fatura com tarifa nao informada,0
704,conta,app,DF,6,13,1,app travando na tela de pagamento,1
705,conta,chat,SP,8,29,0,limite reduzido sem aviso,0
706,app,telefone,RS,5,27,0,falha para gerar comprovante,0
707,emprestimo,chat,BA,8,31,0,fatura com tarifa nao informada,0
708,conta,chat,RJ,3,17,1,limite reduzido sem aviso,0
709,app,email,CE,8,24,0,transferencia nao executada no horario,0
710,app,app,SP,6,19,0,limite reduzido sem aviso,0
711,app,agencia,RJ,7,11,0,cobranca em duplicidade,0
712,conta,chat,MG,1,27,0,fatura com tarifa nao informada,0
713,conta,agencia,RJ,8,20,1,falha para gerar comprovante,0
714,cartao,telefone,PE,6,27,0,falha para gerar comprovante,0
715,app,email,MG,8,38,0,cobranca em duplicidade,0
716,app,telefone,RS,7,63,1,limite reduzido sem aviso,0
717,app,chat,BA,9,15,0,cobranca em duplicidade,1
718,emprestimo,email,BA,8,38,1,cobranca em duplicidade,1
719,app,app,PE,7,24,1,aplicativo fecha sozinho,0
720,cartao,telefone,RS,4,26,0,cartao bloqueado sem motivo,0
721,conta,email,RS,8,20,1,app travando na tela de pagamento,0
722,cartao,agencia,CE,7,3,0,falha para gerar comprovante,0
723,app,chat,DF,8,18,0,atendimento demorado no telefone,0
724,conta,app,PE,6,37,0,fatura com tarifa nao informada,0
725,app,chat,MG,9,28,0,app travando na tela de pagamento,1
726,app,chat,PE,4,40,0,erro 502 ao contratar emprestimo,0
727,emprestimo,telefone,RS,9,15,0,app travando na tela de pagamento,0
728,conta,chat,MG,2,13,1,atendimento demorado no telefone,0
729,conta,app,CE,4,44,1,cartao bloqueado sem motivo,1
730,app,chat,DF,4,24,0,aplicativo fecha sozinho,0
731,conta,telefone,SC,1,27,0,cobranca em duplicidade,0
732,app,chat,DF,5,23,0,cobranca em duplicidade,1
733,emprestimo,agencia,MG,4,25,1,transferencia nao executada no horario,1
734,cartao,telefone,MG,8,29,0,cobranca em duplicidade,0
735,emprestimo,chat,SP,9,36,0,aplicativo fecha sozinho,0
736,conta,app,MG,6,21,1,erro 502 ao contratar emprestimo,0
737,emprestimo,telefone,PR,4,28,0,fatura com tarifa nao informada,0
738,emprestimo,agencia,CE,5,10,1,atendimento demorado no telefone,0
739,conta,app,PE,7,19,0,limite reduzido sem aviso,0
740,emprestimo,app,CE,5,16,0,app travando na tela de pagamento,0
741,cartao,email,DF,5,32,0,transferencia nao executada no horario,0
742,conta,chat,CE,7,1,0,transferencia nao executada no horario,0
743,app,agencia,PE,9,27,0,transferencia nao executada no horario,0
744,app,telefone,PE,5,31,0,aplicativo fecha sozinho,0
745,cartao,telefone,SP,3,12,0,erro 502 ao contratar emprestimo,0
746,conta,app,SC,3,8,1,fatura com tarifa nao informada,0
747,app,chat,CE,5,39,0,app travando na tela de pagamento,0
748,app,email,DF,8,22,0,app travando na tela de pagamento,0
749,emprestimo,agencia,DF,8,27,0,transferencia nao executada no horario,0
750,conta,agencia,SP,3,15,0,aplicativo fecha sozinho,0
751,emprestimo,agencia,SC,5,6,0,erro 502 ao contratar emprestimo,1
752,cartao,agencia,PR,6,46,1,limite reduzido sem aviso,1
753,conta,email,SC,4,27,0,fatura com tarifa nao informada,0
754,cartao,agencia,PR,3,29,1,transferencia nao executada no horario,0
755,conta,telefone,RJ,5,7,1,cartao bloqueado sem motivo,0
756,emprestimo,email,DF,5,17,1,transferencia nao executada no horario,0
757,app,agencia,MG,4,35,0,cobranca em duplicidade,0
758,app,app,PE,4,27,0,erro 502 ao contratar emprestimo,1
759,app,chat,RS,7,27,0,cobranca em duplicidade,0
760,emprestimo,agencia,RS,5,29,0,cartao bloqueado sem motivo,0
761,app,telefone,CE,3,29,0,fatura com tarifa nao informada,0
762,app,chat,MG,4,27,0,app travando na tela de pagamento,0
763,emprestimo,email,BA,4,6,0,atendimento demorado no telefone,0
764,emprestimo,app,RJ,9,32,0,falha para gerar comprovante,0
765,app,telefone,RS,5,39,0,transferencia nao executada no horario,0
766,conta,telefone,SC,5,20,1,falha para gerar comprovante,0
767,conta,email,CE,6,22,0,erro 502 ao contratar emprestimo,0
768,emprestimo,telefone,RS,6,15,0,transferencia nao executada no horario,0
769,cartao,app,DF,3,23,0,transferencia nao executada no horario,1
770,conta,telefone,RS,7,36,0,falha para gerar comprovante,0
771,cartao,email,RS,6,1,0,limite reduzido sem aviso,0
772,cartao,app,DF,4,15,0,aplicativo fecha sozinho,0
773,cartao,app,PR,6,33,0,aplicativo fecha sozinho,0
774,emprestimo,telefone,SC,4,27,0,app travando na tela de pagamento,0
775,emprestimo,app,SP,6,31,0,app travando na tela de pagamento,0
776,app,app,BA,9,27,0,cartao bloqueado sem motivo,0
777,app,agencia,SP,1,18,0,fatura com tarifa nao informada,0
778,conta,agencia,PR,8,20,0,fatura com tarifa nao informada,0
779,app,chat,PE,5,34,1,erro 502 ao contratar emprestimo,0
780,conta,app,SP,6,33,0,erro 502 ao contratar emprestimo,0
781,conta,chat,SP,9,32,0,app travando na tela de pagamento,0
782,conta,chat,RJ,6,11,1,aplicativo fecha sozinho,0
783,emprestimo,email,MG,9,18,0,transferencia nao executada no horario,0
784,cartao,telefone,SC,3,56,0,transferencia nao executada no horario,1
785,conta,app,MG,7,46,0,atendimento demorado no telefone,0
786,emprestimo,app,MG,3,2,0,cobranca em duplicidade,1
787,app,app,MG,3,1,0,aplicativo fecha sozinho,0
788,conta,chat,SC,4,34,0,falha para gerar comprovante,0
789,conta,email,CE,4,26,0,aplicativo fecha sozinho,0
790,emprestimo,telefone,RS,5,25,1,cartao bloqueado sem motivo,0
791,app,app,PE,4,4,0,cobranca em duplicidade,0
792,emprestimo,telefone,SC,7,39,0,falha para gerar comprovante,0
793,cartao,telefone,PE,5,18,0,cartao bloqueado sem motivo,1
794,app,telefone,DF,6,33,1,falha para gerar comprovante,0
795,emprestimo,email,RS,4,16,1,cartao bloqueado sem motivo,0
796,conta,email,DF,5,16,0,cartao bloqueado sem motivo,0
797,cartao,chat,MG,5,28,0,atendimento demorado no telefone,1
798,cartao,telefone,PE,7,18,0,aplicativo fecha sozinho,0
799,conta,agencia,BA,6,19,1,cartao bloqueado sem motivo,0
800,app,agencia,PE,8,13,0,falha para gerar comprovante,0
801,cartao,telefone,SC,6,25,1,limite reduzido sem aviso,1
802,cartao,email,PR,6,37,0,fatura com tarifa nao informada,0
803,emprestimo,app,RJ,5,20,0,atendimento demorado no telefone,0
804,cartao,email,BA,4,34,0,app travando na tela de pagamento,0
805,emprestimo,app,RS,5,23,0,transferencia nao executada no horario,0
806,app,agencia,DF,3,3,0,app travando na tela de pagamento,0
807,conta,chat,RS,9,16,0,transferencia nao executada no horario,0
808,app,telefone,RS,6,58,1,atendimento demorado no telefone,0
809,app,agencia,BA,4,36,1,erro 502 ao contratar emprestimo,0
810,app,telefone,SC,9,19,0,falha para gerar comprovante,0
811,emprestimo,agencia,MG,3,23,0,fatura com tarifa nao informada,0
812,emprestimo,chat,SC,6,24,0,transferencia nao executada no horario,0
813,conta,email,RS,7,3,1,app travando na tela de pagamento,0
814,cartao,telefone,DF,4,28,0,falha para gerar comprovante,0
815,emprestimo,email,RJ,6,30,0,fatura com tarifa nao informada,0
816,cartao,telefone,CE,9,16,0,transferencia nao executada no horario,0
817,app,agencia,SC,5,23,1,cartao bloqueado sem motivo,0
818,app,agencia,DF,7,7,1,atendimento demorado no telefone,0
819,emprestimo,email,DF,7,16,0,aplicativo fecha sozinho,0
820,emprestimo,agencia,RS,3,1,0,transferencia nao executada no horario,0
821,app,telefone,PR,1,11,0,limite reduzido sem aviso,0
822,emprestimo,app,SP,2,10,1,fatura com tarifa nao informada,0
823,cartao,telefone,RS,4,24,1,cobranca em duplicidade,1
824,emprestimo,email,DF,5,38,0,aplicativo fecha sozinho,0
825,conta,email,RJ,2,31,1,falha para gerar comprovante,0
826,cartao,telefone,SC,4,20,1,atendimento demorado no telefone,1
827,conta,email,MG,3,9,0,cartao bloqueado sem motivo,1
828,app,chat,DF,7,10,0,erro 502 ao contratar emprestimo,0
829,emprestimo,app,DF,6,19,0,cobranca em duplicidade,0
830,app,chat,MG,7,6,0,transferencia nao executada no horario,0
831,cartao,telefone,CE,7,39,0,aplicativo fecha sozinho,0
832,conta,email,RS,6,26,0,limite reduzido sem aviso,0
833,conta,telefone,PE,4,22,0,aplicativo fecha sozinho,1
834,app,chat,BA,8,25,1,atendimento demorado no telefone,0
835,app,agencia,RJ,5,33,0,transferencia nao executada no horario,0
836,cartao,email,RS,8,27,0,transferencia nao executada no horario,0
837,app,chat,PR,9,30,0,aplicativo fecha sozinho,0
838,emprestimo,chat,DF,7,12,1,atendimento demorado no telefone,0
839,conta,app,MG,5,46,0,falha para gerar comprovante,0
840,cartao,chat,BA,8,14,0,transferencia nao executada no horario,0
841,emprestimo,telefone,BA,6,1,0,fatura com tarifa nao informada,0
842,conta,chat,PR,6,18,0,fatura com tarifa nao informada,0
843,app,chat,PE,5,28,0,falha para gerar comprovante,0
844,conta,telefone,RJ,5,16,0,falha para gerar comprovante,0
845,app,email,MG,7,26,0,aplicativo fecha sozinho,0
846,cartao,chat,CE,6,27,0,app travando na tela de pagamento,0
847,conta,agencia,PE,4,15,0,cartao bloqueado sem motivo,0
848,app,agencia,DF,6,13,0,cobranca em duplicidade,0
849,conta,chat,PE,6,4,0,aplicativo fecha sozinho,0
850,emprestimo,email,RJ,7,8,0,transferencia nao executada no horario,0
851,app,chat,RS,5,12,0,cobranca em duplicidade,0
852,cartao,chat,RS,8,19,0,erro 502 ao contratar emprestimo,0
853,app,chat,RS,5,33,1,limite reduzido sem aviso,0
854,emprestimo,telefone,RJ,5,36,0,cobranca em duplicidade,0
855,cartao,telefone,DF,3,24,0,falha para gerar comprovante,0
856,conta,agencia,RS,8,34,0,erro 502 ao contratar emprestimo,0
857,emprestimo,email,DF,6,37,1,cobranca em duplicidade,1
858,cartao,chat,DF,5,24,1,aplicativo fecha sozinho,0
859,conta,app,RJ,5,20,0,limite reduzido sem aviso,0
